Identifiant station,Nom station,Station en fonctionnement,Capacité de la station,Nombre bornettes libres,Nombre total vélos disponibles,Vélos mécaniques disponibles,Vélos électriques disponibles,Borne de paiement disponible,Retour vélib possible,Actualisation de la donnée,Coordonnées géographiques,Nom communes équipées,Code INSEE communes équipées
16107,Benjamin Godard - Victor Hugo,OUI,35,33,2,0,2,OUI,OUI,2024-01-26T18:41:05+01:00,"48.865983, 2.275725",Paris,
9020,Toudouze - Clauzel,OUI,21,14,6,1,5,OUI,OUI,2024-01-26T18:44:46+01:00,"48.87929591733507, 2.3373600840568547",Paris,
31104,Mairie de Rosny-sous-Bois,OUI,30,11,17,8,9,OUI,OUI,2024-01-26T18:43:04+01:00,"48.871256519012, 2.4865807592869",Rosny-sous-Bois,
14111,Cassini - Denfert-Rochereau,OUI,25,15,7,3,4,OUI,OUI,2024-01-26T18:44:48+01:00,"48.837525839067, 2.3360354080796",Paris,
44015,Rouget de L'isle - Watteau,OUI,20,17,3,2,1,OUI,OUI,2024-01-26T18:40:18+01:00,"48.778192750803, 2.3963020229163",Vitry-sur-Seine,
14014,Jourdan - Stade Charléty,OUI,60,44,9,3,6,OUI,OUI,2024-01-26T18:44:57+01:00,"48.819428333369, 2.3433353751898",Paris,
12109,Mairie du 12ème,OUI,30,9,16,10,6,OUI,OUI,2024-01-26T18:44:10+01:00,"48.840855311763, 2.3875549435616",Paris,
11104,Charonne - Robert et Sonia Delaunay,OUI,20,18,2,1,1,OUI,OUI,2024-01-26T18:41:39+01:00,"48.855907555969, 2.3925706744194",Paris,
32017,Basilique,OUI,22,2,17,13,4,OUI,OUI,2024-01-26T18:43:41+01:00,"48.93626891059109, 2.3588666820200914",Saint-Denis,
7002,Vaneau - Sèvres,OUI,35,15,14,9,5,OUI,OUI,2024-01-26T18:44:50+01:00,"48.848563233059, 2.3204218259346",Paris,
8026,Messine - Place Du Pérou,OUI,12,5,3,2,1,OUI,OUI,2024-01-26T18:43:25+01:00,"48.875448033960744, 2.315508019010038",Paris,
6108,Saint-Romain - Cherche-Midi,OUI,17,5,11,6,5,OUI,OUI,2024-01-26T18:44:19+01:00,"48.84708159081946, 2.321374788880348",Paris,
13007,Le Brun - Gobelins,OUI,48,40,8,1,7,OUI,OUI,2024-01-26T18:44:37+01:00,"48.835092787824, 2.3534681351338",Paris,
33006,André Karman - République,OUI,31,19,7,0,7,OUI,OUI,2024-01-26T18:43:16+01:00,"48.91039875761846, 2.3851355910301213",Aubervilliers,
6003,Saint-Sulpice,OUI,21,6,15,9,6,OUI,OUI,2024-01-26T18:44:47+01:00,"48.85165383178419, 2.3308077827095985",Paris,
21010,Silly - Galliéni,OUI,25,15,8,2,6,OUI,OUI,2024-01-26T18:40:53+01:00,"48.835583838706, 2.2325500845909",Boulogne-Billancourt,
5110,Lacépède - Monge,OUI,23,19,4,2,2,OUI,OUI,2024-01-26T18:43:25+01:00,"48.84389286531899, 2.3519663885235786",Paris,
17038,Grande Armée - Brunel,OUI,62,58,3,0,3,OUI,OUI,2024-01-26T18:41:53+01:00,"48.876116, 2.288124",Paris,
42016,Pierre et Marie Curie - Maurice Thorez,OUI,27,19,6,2,4,OUI,OUI,2024-01-26T18:44:17+01:00,"48.81580226360801, 2.376804985105991",Ivry-sur-Seine,
15202,Bracion - Périphérique,OUI,30,24,6,1,5,OUI,OUI,2024-01-26T18:39:01+01:00,"48.826103771275, 2.3004549373748",Paris,
41301,Bois de Vincennes - Gare,OUI,50,36,13,4,9,OUI,OUI,2024-01-26T18:44:34+01:00,"48.836022242886884, 2.4708339950830287",Nogent-sur-Marne,
7003,Square Boucicaut,OUI,60,48,8,1,7,OUI,OUI,2024-01-26T18:44:57+01:00,"48.851296433665276, 2.325061820447445",Paris,
6021,Beaux-Arts - Bonaparte,OUI,20,15,2,0,2,OUI,OUI,2024-01-26T18:40:27+01:00,"48.856451985395786, 2.334851883351803",Paris,
5016,Thouin - Cardinal Lemoine,OUI,17,13,4,4,0,OUI,OUI,2024-01-26T18:41:27+01:00,"48.84504716661511, 2.3494647851273465",Paris,
25006,Place Nelson Mandela,OUI,22,21,0,0,0,OUI,OUI,2024-01-26T18:44:06+01:00,"48.862453313908, 2.1961666225454",Rueil-Malmaison,
11025,Froment - Bréguet,OUI,43,4,35,27,8,OUI,OUI,2024-01-26T18:42:47+01:00,"48.8570414504784, 2.37289470306807",Paris,
30002,Jean Rostand - Paul Vaillant Couturier,OUI,40,33,5,1,4,OUI,OUI,2024-01-26T18:42:25+01:00,"48.908168131015, 2.4530601033354",Bobigny,
15047,Morillons - Dantzig,OUI,52,48,3,0,3,OUI,OUI,2024-01-26T18:42:45+01:00,"48.83310149953933, 2.299380004405976",Paris,
17041,Guersant - Gouvion-Saint-Cyr,OUI,36,24,7,2,5,OUI,OUI,2024-01-26T18:44:54+01:00,"48.88287775178599, 2.287667370814871",Paris,
8050,Boétie - Ponthieu,OUI,33,27,3,1,2,OUI,OUI,2024-01-26T18:44:49+01:00,"48.871417284355, 2.3076787590981",Paris,
17026,Jouffroy d'Abbans - Wagram,OUI,40,29,9,6,3,OUI,OUI,2024-01-26T18:44:54+01:00,"48.881973298352, 2.301132157445",Paris,
31024,Romainville - Vaillant-Couturier,OUI,38,36,0,0,0,OUI,OUI,2024-01-26T18:43:51+01:00,"48.86785, 2.446748",Montreuil,
13101,Croulebarde - Corvisart,OUI,34,19,11,4,7,OUI,OUI,2024-01-26T18:42:35+01:00,"48.830981659316855, 2.3481646925210953",Paris,
2022,Saint-Fiacre - Poissonière,OUI,35,24,8,4,4,OUI,OUI,2024-01-26T18:44:55+01:00,"48.870828911558, 2.3459213599563",Paris,
14108,Le Brix et Mesmin - Jourdan,OUI,21,19,2,2,0,OUI,OUI,2024-01-26T18:40:57+01:00,"48.82234096593411, 2.327861653302471",Paris,
19033,Cambrai - Benjamin Constant,OUI,43,31,9,7,2,OUI,OUI,2024-01-26T18:44:18+01:00,"48.89594736851349, 2.381133802246315",Paris,
15026,Bir Hakeim,OUI,33,28,3,1,2,OUI,OUI,2024-01-26T18:41:17+01:00,"48.853844054333514, 2.289705348222022",Paris,
21326,Moulin de Pierre - Abbé Grégoire,OUI,20,15,3,0,3,OUI,OUI,2024-01-26T18:43:14+01:00,"48.822036188382, 2.2754641655975",Issy-les-Moulineaux,
17044,Porte de Saint-Ouen - Bessières,OUI,42,21,3,2,1,OUI,OUI,2024-01-26T18:43:52+01:00,"48.89792240854517, 2.32851451022192",Paris,
20143,Ramponeau - Belleville,OUI,44,33,9,7,2,OUI,OUI,2024-01-26T18:44:19+01:00,"48.871031137596, 2.379056852114",Paris,
17025,Chazelles - Courcelles,OUI,35,26,5,2,3,OUI,OUI,2024-01-26T18:40:54+01:00,"48.879406604954, 2.3034455627202988",Paris,
43002,Lagny - Victor Basch,OUI,26,23,3,1,2,OUI,OUI,2024-01-26T18:44:56+01:00,"48.84884147189881, 2.426325418925233",Vincennes,
15068,Général Martial Valin - Pont du Garigliano,OUI,16,4,12,7,5,OUI,OUI,2024-01-26T18:44:12+01:00,"48.83823094269141, 2.270506024360657",Paris,
16138,Saint-Cloud - Hippodrome,OUI,30,28,1,0,1,OUI,OUI,2024-01-26T18:40:50+01:00,"48.85772148887421, 2.2549109905958176",Paris,
22207,Rond-point du Dr Albert Schweitzer,OUI,22,18,4,1,3,OUI,OUI,2024-01-26T18:43:10+01:00,"48.78980918988166, 2.3143940046429634",Bagneux,
21216,Louis Lejeune - Barbès,OUI,25,24,1,0,1,OUI,OUI,2024-01-26T18:44:10+01:00,"48.81807418981508, 2.3267009854316716",Montrouge,
7004,Raspail - Varenne,OUI,18,12,5,1,4,OUI,OUI,2024-01-26T18:40:59+01:00,"48.853147816545, 2.3263905197382",Paris,
92002,Théâtre des Amandiers - Palais des sports,OUI,23,11,10,9,1,OUI,OUI,2024-01-26T18:44:50+01:00,"48.892648526839, 2.2136941552162",Nanterre,
13030,Italie - Tolbiac,OUI,21,11,9,5,4,OUI,OUI,2024-01-26T18:43:04+01:00,"48.82557229464416, 2.3576171323657036",Paris,
31028,Raspail Barbès,OUI,28,19,8,3,5,OUI,OUI,2024-01-26T18:43:11+01:00,"48.8529945, 2.4247387",Montreuil,
19027,Serrurier,OUI,18,17,1,1,0,OUI,OUI,2024-01-26T18:43:40+01:00,"48.8804934032465, 2.39806417375803",Paris,
17048,De Toqueville - Terrasse,OUI,30,28,2,2,0,OUI,OUI,2024-01-26T18:44:48+01:00,"48.882428, 2.314002",Paris,
44017,Jules Guesde - Pont du Port à l'Anglais,OUI,30,3,25,18,7,OUI,OUI,2024-01-26T18:44:25+01:00,"48.79628807093802, 2.417212128639221",Vitry-sur-Seine,
2017,Caire - Dussoubs,OUI,40,19,20,15,5,OUI,OUI,2024-01-26T18:44:57+01:00,"48.86785342111862, 2.349364310503006",Paris,
10013,Alibert - Jemmapes,OUI,60,29,29,19,10,OUI,OUI,2024-01-26T18:41:20+01:00,"48.871044051984, 2.3661044619878",Paris,
15112,Vigée-Lebrun - Anselme Payen,OUI,24,23,1,0,1,OUI,OUI,2024-01-26T18:37:11+01:00,"48.838683941628375, 2.3110422492027287",Paris,
16118,Michel-Ange - Parent de Rosan,OUI,26,19,4,2,2,OUI,OUI,2024-01-26T18:44:55+01:00,"48.840579923690115, 2.2584119439125065",Paris,
16110,Octave Feuillet - Albéric Magnard,OUI,21,21,0,0,0,OUI,OUI,2024-01-26T18:43:52+01:00,"48.86106902949534, 2.2730283066630363",Paris,
9008,Tour d'Auvergne - Rodier,OUI,17,13,3,2,1,OUI,OUI,2024-01-26T18:43:22+01:00,"48.879161, 2.343698",Paris,
8016,Square Louis XVI,OUI,29,13,11,8,3,OUI,OUI,2024-01-26T18:41:09+01:00,"48.87320440102894, 2.323658830743138",Paris,
8103,Artois - Berri,OUI,23,20,2,1,1,OUI,OUI,2024-01-26T18:41:38+01:00,"48.87393521240818, 2.3064258322119713",Paris,
10115,Granges aux Belles,OUI,27,14,11,4,7,OUI,OUI,2024-01-26T18:44:23+01:00,"48.8761373390584, 2.3680844979417",Paris,
8048,Marceau - Chaillot,OUI,21,20,1,0,1,OUI,OUI,2024-01-26T18:40:37+01:00,"48.868834023334, 2.2986030816809",Paris,
10029,Dunkerque - Rocroy,OUI,24,17,5,0,5,OUI,OUI,2024-01-26T18:44:40+01:00,"48.880726, 2.351464",Paris,
14013,Liard - Amiral Mouchez,OUI,14,13,1,0,1,OUI,OUI,2024-01-26T18:41:57+01:00,"48.8214169, 2.342167",Paris,
5005,Gay Lussac - Saint-Jacques,OUI,24,18,5,1,4,OUI,OUI,2024-01-26T18:44:33+01:00,"48.844730256132095, 2.341923944866407",Paris,
13118,Regnault - Patay,OUI,63,5,55,52,3,OUI,OUI,2024-01-26T18:44:53+01:00,"48.82435782216384, 2.377065159380436",Paris,
10161,Gare de l'Est - Faubourg-Saint-Martin,OUI,32,6,21,16,5,OUI,OUI,2024-01-26T18:44:23+01:00,"48.875642647477, 2.3594588041306",Paris,
18111,Félix Ziem - Armand Gauthier,OUI,25,20,4,1,3,OUI,OUI,2024-01-26T18:44:57+01:00,"48.88949630486821, 2.333393658804396",Paris,
12031,Gabriel Lamé,OUI,36,3,29,19,10,OUI,OUI,2024-01-26T18:44:43+01:00,"48.8351212784276, 2.385534569621086",Paris,
9002,Abbeville - Faubourg Poissonnière,OUI,14,6,7,3,4,OUI,OUI,2024-01-26T18:44:16+01:00,"48.879223, 2.349147",Paris,
7011,Las Cases - Bourgogne,OUI,22,21,0,0,0,OUI,OUI,2024-01-26T18:43:11+01:00,"48.859091104741, 2.3185685276985",Paris,
48003,Youri Gagarine - Karl Marx,OUI,22,22,0,0,0,OUI,OUI,2024-01-26T18:35:31+01:00,"48.78448485079149, 2.35908430069685",Villejuif,
21328,Verger - Colonel Guichard,OUI,29,28,1,0,1,OUI,OUI,2024-01-26T18:43:03+01:00,"48.816376985087, 2.2670380088932",Issy-les-Moulineaux,
14002,Edgar Quinet - Raspail,OUI,46,38,7,3,4,OUI,OUI,2024-01-26T18:44:03+01:00,"48.83940266673835, 2.32971478253603",Paris,
21323,Charlot - Stade Gabriel Voisin,OUI,31,0,28,25,3,OUI,OUI,2024-01-26T18:44:20+01:00,"48.827228120536, 2.268122527474",Issy-les-Moulineaux,
9014,Faubourg Montmartre - La Fayette,OUI,35,7,10,8,2,OUI,OUI,2024-01-26T18:42:49+01:00,"48.87525454905335, 2.340853661298752",Paris,
13104,Gare d'Austerlitz - Quai Saint-Bernard,OUI,27,27,0,0,0,NON,NON,2022-01-18T22:07:57+01:00,"48.84369030864, 2.3657163977623",Paris,
43009,Place Jean-Spire-Lemaître,OUI,50,36,11,3,8,OUI,OUI,2024-01-26T18:44:34+01:00,"48.8468428626593, 2.452062070369721",Vincennes,
17040,Pereire - Ternes,OUI,48,40,7,2,5,OUI,OUI,2024-01-26T18:43:49+01:00,"48.87973954830735, 2.288012132048607",Paris,
8053,Place Georges Guillaumin,OUI,29,21,1,0,1,OUI,OUI,2024-01-26T18:44:43+01:00,"48.874750203956566, 2.301771435325988",Paris,
8009,Gare Saint-Lazare - Isly,OUI,27,1,23,18,5,OUI,OUI,2024-01-26T18:44:53+01:00,"48.874777677621296, 2.326515804784655",Paris,
9001,Bellefond - Poissonnière,OUI,17,4,11,3,8,OUI,OUI,2024-01-26T18:44:18+01:00,"48.87759897050706, 2.348463758826256",Paris,
31103,Gare Rosny-Bois-Perrier,OUI,36,8,23,6,17,OUI,OUI,2024-01-26T18:42:53+01:00,"48.88115023337061, 2.480436824262142",Rosny-sous-Bois,
17032,Jean Oestreicher - Porte de Champerret,OUI,21,15,4,2,2,OUI,OUI,2024-01-26T18:42:18+01:00,"48.88655580065981, 2.288640439510346",Paris,
17008,Porte Pouchet-Bessières,OUI,23,9,10,8,2,OUI,OUI,2024-01-26T18:44:52+01:00,"48.8978765, 2.3230632",Paris,
10162,Alexandre Parodi - Quai de Valmy,OUI,24,14,5,0,5,OUI,OUI,2024-01-26T18:44:26+01:00,"48.87935941942529, 2.366596162319184",Paris,
6001,Institut de France,OUI,17,4,11,6,5,OUI,OUI,2024-01-26T18:44:20+01:00,"48.857615678565, 2.3358313530377",Paris,
41303,Gare de Nogent-le-Perreux,OUI,32,9,20,11,9,OUI,OUI,2024-01-26T18:43:20+01:00,"48.83842553348809, 2.493693307042122",Nogent-sur-Marne,
31706,Château - République,OUI,26,19,5,3,2,OUI,OUI,2024-01-26T18:44:54+01:00,"48.862923800596, 2.4155035614967",Bagnolet,
7018,Ségur - d'Estrées,OUI,19,15,3,1,2,OUI,OUI,2024-01-26T18:44:38+01:00,"48.851419978983, 2.3097044974566",Paris,
5020,Institut du Monde Arabe - Saint-Germain,OUI,40,6,31,20,11,OUI,OUI,2024-01-26T18:44:57+01:00,"48.849063299501, 2.3558086529374",Paris,
5022,Boulangers - Cardinal Lemoine,OUI,20,15,3,1,2,OUI,OUI,2024-01-26T18:39:48+01:00,"48.8462904, 2.3521495",Paris,
19015,Thionville - Ourcq,OUI,24,7,14,7,7,OUI,OUI,2024-01-26T18:44:53+01:00,"48.88917613743794, 2.3833653330802917",Paris,
9106,Boudreau - Auber,OUI,14,4,10,2,8,OUI,OUI,2024-01-26T18:42:31+01:00,"48.87219, 2.329423",Paris,
9022,Rossini - Laffitte,OUI,33,27,4,3,1,OUI,OUI,2024-01-26T18:43:17+01:00,"48.87334627510507, 2.337980867701675",Paris,
8201,Arsène Houssaye - Friedland,OUI,29,29,0,0,0,OUI,OUI,2024-01-26T18:40:43+01:00,"48.874510616163, 2.2994716674148",Paris,
26003,Argenteuil - Voltaire,OUI,16,2,10,4,6,OUI,OUI,2024-01-26T18:37:19+01:00,"48.91864865955558, 2.2814112156629562",Asnières-sur-Seine,
9038,Douai - Bruxelles,OUI,27,21,6,2,4,OUI,OUI,2024-01-26T18:44:42+01:00,"48.88320784122797, 2.3308449949028507",Paris,
17004,Legendre - Clichy,OUI,40,35,1,1,0,OUI,OUI,2024-01-26T18:44:45+01:00,"48.88896161855884, 2.322528975094376",Paris,
1001,Quai de l'Horloge - Pont Neuf,OUI,17,8,7,4,3,OUI,OUI,2024-01-26T18:42:30+01:00,"48.857058739111, 2.3417982839439",Paris,
9028,Moncey - Blanche,OUI,17,8,6,2,4,OUI,OUI,2024-01-26T18:44:55+01:00,"48.88006587474148, 2.3310810327529907",Paris,
19105,Ambroise Rendu - Porte Brunet,OUI,17,14,3,0,3,OUI,OUI,2024-01-26T18:43:57+01:00,"48.883667, 2.395733",Paris,
10107,Gare du Nord - Hôpital Lariboisière,OUI,49,42,5,2,3,OUI,OUI,2024-01-26T18:43:57+01:00,"48.881949, 2.352339",Paris,
22409,Henri Barbusse - Stalingrad,OUI,16,13,1,0,1,OUI,OUI,2024-01-26T18:43:11+01:00,"48.814183748660554, 2.2872862592339516",Malakoff,
19026,Place de Rhin et Danube,OUI,17,14,3,1,2,OUI,OUI,2024-01-26T18:44:35+01:00,"48.88192765861766, 2.392586767673493",Paris,
19003,Quai de la Seine,OUI,24,14,8,3,5,OUI,OUI,2024-01-26T18:44:37+01:00,"48.884492238407525, 2.3703941702842717",Paris,
12111,Claude Decaen - Cannebière,OUI,27,9,16,7,9,OUI,OUI,2024-01-26T18:44:04+01:00,"48.83761417037952, 2.397253782195704",Paris,
8036,Lisbonne - Monceau,OUI,33,28,5,0,5,OUI,OUI,2024-01-26T18:36:25+01:00,"48.87745567681383, 2.309694221419506",Paris,
11047,Amelot - Saint-Sébastien,OUI,30,0,26,17,9,OUI,OUI,2024-01-26T18:43:54+01:00,"48.861142162761, 2.3677996181077",Paris,
12151,Gare de Lyon - Place Louis Armand,OUI,60,3,49,23,26,OUI,OUI,2024-01-26T18:44:52+01:00,"48.845515089794, 2.3726498446286",Paris,
19043,Delphine Seyrig - Général Leclerc,OUI,53,36,13,4,9,OUI,OUI,2024-01-26T18:40:34+01:00,"48.893923963057865, 2.39790290594101",Pantin,
18107,Chartres - La Charbonnière,OUI,34,33,1,0,1,OUI,OUI,2024-01-26T18:44:57+01:00,"48.8847601, 2.3534657",Paris,
20042,Pyrénées - Emmery,OUI,40,37,2,0,2,OUI,OUI,2024-01-26T18:41:23+01:00,"48.872010281270974, 2.392039597034455",Paris,
92007,Pesaro - Préfecture,OUI,22,19,3,1,2,OUI,OUI,2024-01-26T18:40:05+01:00,"48.89577046284005, 2.223908342421055",Nanterre,
17030,Pereire - Rennequin,OUI,23,11,8,5,3,OUI,OUI,2024-01-26T18:43:33+01:00,"48.88364782887555, 2.2952447086572647",Paris,
16026,Ranelagh - Mozart,OUI,23,17,3,1,2,OUI,OUI,2024-01-26T18:41:07+01:00,"48.8554439, 2.2704418",Paris,
12128,Pyramide - Ecole du Breuil,OUI,34,31,3,0,3,OUI,OUI,2024-01-26T18:37:42+01:00,"48.82237977153955, 2.4586871266365056",Paris,
26002,Redoute - Les Courtilles,OUI,40,8,25,21,4,OUI,OUI,2024-01-26T18:42:47+01:00,"48.929867194519, 2.2836696356535",Asnières-sur-Seine,
31022,Mairie de Montreuil,OUI,52,46,3,1,2,OUI,OUI,2024-01-26T18:44:44+01:00,"48.86131452758348, 2.440614402294159",Montreuil,
17043,Belidor - Gouvion-Saint-Cyr,OUI,39,28,10,8,2,OUI,OUI,2024-01-26T18:42:28+01:00,"48.88022154052015, 2.2854680567979813",Paris,
19101,Square Simon Bolivar,OUI,24,17,4,0,4,OUI,OUI,2024-01-26T18:44:25+01:00,"48.8750898883217, 2.3826304078102116",Paris,
16039,Exelmans - Versailles,OUI,49,29,17,10,7,OUI,OUI,2024-01-26T18:44:33+01:00,"48.84097491091973, 2.264390252530575",Paris,
14003,Schoelcher - Raspail,OUI,50,46,1,0,1,OUI,OUI,2024-01-26T18:44:53+01:00,"48.83681733526843, 2.3312794080411474",Paris,
11023,Saint-Maur - Roquette,OUI,46,22,23,13,10,OUI,OUI,2024-01-26T18:43:15+01:00,"48.858688774062955, 2.383553994571467",Paris,
11113,Richard Lenoir - Republique,OUI,58,28,27,17,10,OUI,OUI,2024-01-26T18:44:54+01:00,"48.8667175, 2.3692541",Paris,
45003,11 Novembre 1918 - 8 Mai 1945,OUI,36,31,5,2,3,OUI,OUI,2024-01-26T18:43:36+01:00,"48.80889533774377, 2.5382421165704727",Champigny-sur-Marne,
14020,Cimetière de Montrouge,OUI,58,48,9,5,4,OUI,OUI,2024-01-26T18:39:35+01:00,"48.821466904768, 2.3215785772007",Paris,
11002,Roquette - Thiéré,OUI,23,1,19,14,5,OUI,OUI,2024-01-26T18:44:09+01:00,"48.85507930579506, 2.3733686318721463",Paris,
33017,Anatole France - President Roosevelt,OUI,29,15,12,4,8,OUI,OUI,2024-01-26T18:44:22+01:00,"48.9155156, 2.3814103",Aubervilliers,
8034,Berri - Haussmann,OUI,35,29,3,1,2,OUI,OUI,2024-01-26T18:44:39+01:00,"48.874746047357135, 2.3082953318953514",Paris,
15042,Henry Farman,OUI,16,2,14,11,3,OUI,OUI,2024-01-26T18:42:11+01:00,"48.83372430280548, 2.2713854536414146",Paris,
5032,Panthéon - Valette,OUI,39,33,4,0,4,OUI,OUI,2024-01-26T18:44:38+01:00,"48.84702057165222, 2.3464982619671075",Paris,
20112,Jourdain - Place des Grandes Rigoles,OUI,22,19,2,1,1,OUI,OUI,2024-01-26T18:41:43+01:00,"48.87403113727167, 2.38959476351738",Paris,
15067,Desaix - Edgar Faure,OUI,12,4,8,6,2,OUI,OUI,2024-01-26T18:44:11+01:00,"48.852804604940296, 2.293077029857222",Paris,
18011,Pajol - Place Herbert,OUI,39,27,12,5,7,OUI,OUI,2024-01-26T18:44:00+01:00,"48.8927825, 2.3635598",Paris,
43401,Gare RER - Canadiens,OUI,45,39,6,2,4,OUI,OUI,2024-01-26T18:44:36+01:00,"48.81995307955795, 2.464176752459464",Joinville-le-Pont,
42706,Roger Salengro - Fontainebleau,OUI,25,20,3,0,3,OUI,OUI,2024-01-26T18:44:03+01:00,"48.814548697325, 2.3611663654447",Le Kremlin-Bicêtre,
6006,Notre-Dame-des-Champs - Stanislas,OUI,19,13,5,4,1,OUI,OUI,2024-01-26T18:43:14+01:00,"48.84479928858768, 2.329337755887181",Paris,
15104,Hôpital Européen Georges Pompidou,OUI,64,27,32,30,2,OUI,OUI,2024-01-26T18:43:57+01:00,"48.83769531916335, 2.275374233722687",Paris,
11027,Saint-Ambroise - Parmentier,OUI,38,23,11,3,8,OUI,OUI,2024-01-26T18:44:47+01:00,"48.862147844548, 2.3772348091006",Paris,
44006,Concorde - Stalingrad,OUI,35,20,15,1,14,OUI,OUI,2024-01-26T18:44:24+01:00,"48.7985844, 2.3821302",Vitry-sur-Seine,
8010,Liège - Moscou,OUI,17,12,4,1,3,OUI,OUI,2024-01-26T18:41:37+01:00,"48.8795431, 2.3264628",Paris,
19120,Carducci - Place Hannah Arendt,OUI,27,27,0,0,0,OUI,OUI,2024-01-26T18:44:14+01:00,"48.877436681515796, 2.3860743641853337",Paris,
46002,Rouget de Lisle,OUI,35,5,29,17,12,OUI,OUI,2024-01-26T18:43:41+01:00,"48.764615483395254, 2.4071189761161804",Choisy-le-Roi,
18003,Cimetière de Montmartre,OUI,42,36,4,3,1,OUI,OUI,2024-01-26T18:43:44+01:00,"48.886472466142, 2.3328901827335",Paris,
10016,Récollets - Square Villemin,OUI,17,11,6,3,3,OUI,OUI,2024-01-26T18:41:06+01:00,"48.875034655883944, 2.359801238597928",Paris,
18031,Place Albert Kahn,OUI,0,0,0,0,0,NON,NON,2023-07-03T10:59:24+02:00,"48.89579697978, 2.3455855841349",Paris,
31009,Place Du Général De Gaulle,OUI,26,26,0,0,0,OUI,OUI,2024-01-26T18:35:29+01:00,"48.8687591, 2.4329931",Montreuil,
19103,Manin - Carrières d'Amérique,OUI,20,16,2,2,0,OUI,OUI,2024-01-26T18:43:13+01:00,"48.88467214209463, 2.3919698596000676",Paris,
41302,Charles de Gaulle - Beauté,OUI,49,43,6,2,4,OUI,OUI,2024-01-26T18:38:39+01:00,"48.83649602312711, 2.479562651149885",Nogent-sur-Marne,
14138,Porte de Vanves,OUI,32,29,3,0,3,OUI,OUI,2024-01-26T18:42:21+01:00,"48.828012849445, 2.3056878894567",Paris,
5018,Mutualité,OUI,37,14,19,10,9,OUI,OUI,2024-01-26T18:44:44+01:00,"48.848225572724, 2.3502873256803",Paris,
46003,Conservatoire de Musique,OUI,25,14,11,7,4,OUI,OUI,2024-01-26T18:44:04+01:00,"48.77093586667601, 2.4034014344215398",Choisy-le-Roi,
43008,Fontenay - Libération,OUI,25,17,7,2,5,OUI,OUI,2024-01-26T18:44:09+01:00,"48.84780306364685, 2.445141971111298",Vincennes,
10024,Buisson Saint-Louis - Saint-Maur,OUI,19,14,3,1,2,OUI,OUI,2024-01-26T18:44:46+01:00,"48.87174684930295, 2.3722528328789854",Paris,
33102,Gabriel Péri - Francisco Ferrer,OUI,18,6,9,1,8,OUI,OUI,2024-01-26T18:44:33+01:00,"48.88633710236977, 2.407338917255402",Le Pré-Saint-Gervais,
13001,Port-Royal - Hôpital du Val-de-Grâce,OUI,18,11,7,3,4,OUI,OUI,2024-01-26T18:44:31+01:00,"48.837668272811, 2.3448138346607",Paris,
21212,Marne - Germain Dardan,OUI,22,19,1,0,1,OUI,OUI,2024-01-26T18:43:58+01:00,"48.81217465201, 2.3035024699104",Montrouge,
8045,Place de la Reine Astrid,OUI,54,31,16,9,7,OUI,OUI,2024-01-26T18:44:53+01:00,"48.864920982538, 2.3025491823859",Paris,
5004,Saint-Jacques - Val de Grâce,OUI,19,15,4,2,2,OUI,OUI,2024-01-26T18:44:24+01:00,"48.8417514, 2.3413893",Paris,
8017,Rocher - Laborde,OUI,65,50,13,11,2,OUI,OUI,2024-01-26T18:43:47+01:00,"48.87590240712654, 2.322616316378116",Paris,
12114,Victor Hugo - Jeanne Jugan,OUI,28,23,4,2,2,OUI,OUI,2024-01-26T18:41:37+01:00,"48.843949064031825, 2.415081394834419",Paris,
15054,Lecourbe - Jean Maridor,OUI,19,4,15,8,7,OUI,OUI,2024-01-26T18:44:56+01:00,"48.83796366147599, 2.2877392172813416",Paris,
41209,Cimetière de Fontenay-sous-Bois,OUI,15,14,1,0,1,OUI,OUI,2024-01-26T18:35:29+01:00,"48.84706173362218, 2.4787822365760808",Fontenay-sous-Bois,
